// 7 24.5
// 8 23.5
// 8 24
// 7 25
// The following stables colored squares:
CS (160, 1320) (800, 32) - 1 5 14 4 10 2 4 2 10 4 14 5 1 22 1 5 14 4 12 4 12 4 14 4 10 4 16 4 8 2 4 2 10 4 16 6 20 6 18 6 18 6 21 1 6 1 18 1 7 22 6 16 4 8 2 6 2 6 2 8 4 16 6 21 1 6 1 19 6 18 4 8 4 16 4 10 4 14 4 12 4 12 4 14 5 1 22 1 5 14 4 12 4 12 4 14 4 10 4 16 4 8 4 18 6 19 1 6 1 21 6 16 4 8 2 6 2 6 2 8 4 16 6 22 7 1 18 1 6 1 21 6 18 6 18 6 20 6 16 4 10 2 4 2 8 4 16 4 10 4 14 4 12 4 12 4 14 5 1 22
CS (172, 1484) (800, 28) - 1 5 16 4 12 2 2 2 12 2 2 2 12 4 16 4 10 2 6 2 6 2 8 2 8 4 18 4 10 4 18 6 23 1 5 16 5 1 23 6 18 6 23 1 6 1 19 6 23 1 5 16 4 12 4 16 4 10 2 6 2 8 4 20 6 20 6 22 6 19 1 6 1 23 6 18 4 10 4 18 6 23 1 6 1 19 6 22 6 20 6 20 4 8 2 6 2 10 4 16 4 12 4 16 5 1 23 6 19 1 6 1 23 6 18 6 23 1 5 16 5 1 23 6 18 4 10 4 18 4 8 2 8 2 6 2 6 2 10 4 16 4 12 2 2 2 12 2 2 2 12 4 16 5 1 23 6 19 1 6 1 23 6 18 6 23 1 6 1 19 6 23
CS (190, 1624) (800, 31) - 1 5 14 4 14 2 2 2 10 2 4 2 10 2 4 2 10 2 4 2 10 4 18 6 23 1 5 16 4 12 4 16 4 12 4 14 2 2 2 12 4 14 4 16 6 24 6 16 4 14 4 12 2 2 2 14 4 12 4 16 4 12 4 16 5 1 23 6 18 4 10 2 4 2 10 2 4 2 10 2 4 2 10 2 2 2 14 4 14 5 1 21 6 22 6 18 4 10 2 4 2 10 2 6 4 20 6 22 6 18 4 10 2 6 4 21 1 5 14 4 14 4 16 6 24 6 16 4 14 4 12 4 18 6 22 6 20 6 21 1 6 1 21 6 20 6 22 6 18 4 12 4 14 4 16 6 24 6 16 4 14 4 14 5 1 21 4 6 2 10 4 18 6 22 6 20 4 6 2 10 2 4 2 10 4 18 6 22 6 21
CS (196, 1616) (800, 4) - 1 5 14 4 10 2 4 2 8 2 6 4 18 6 20 7 1 15 4 12 4 10 2 4 2 10 4 14 5 1 22 1 5 14 4 12 4 12 2 2 2 10 4 16 6 19 1 7 23 1 5 16 6 20 6 19 1 6 1 20 1 6 1 19 6 20 6 16 5 1 22 1 6 1 19 6 18 6 19 1 6 1 22 1 5 16 6 20 6 19 1 6 1 20 1 6 1 19 6 20 6 16 5 1 23 7 1 19 6 16 4 10 2 2 2 12 4 12 4 14 5 1 22 1 5 14 4 10 2 4 2 10 4 12 4 15 1 7 20 6 18 4 6 2 8 2 4 2 10 4 14 5 1 22 1 5 14 4 12 4 12 4 14 4 10 4 16 6 21 1 6 1 19 6 18 6 19 1 6 1 21 6 16 4 10 4 14 4 12 4 12 4 14 5 1 22
CS (280, 2396) (800, 160) - 1 5 14 2 2 2 10 2 4 2 8 2 6 2 8 2 4 2 10 2 4 2 8 2 6 2 8 2 4 2 10 2 4 2 8 2 6 2 8 2 4 2 10 2 2 2 14 5 1 23 7 1 17 4 10 4 17 1 7 23 1 5 14 4 14 4 14 5 1 23 7 1 17 4 10 4 17 1 7 23 1 5 14 4 14 4 14 5 1 23 6 16 4 10 2 6 4 20 6 20 6 18 4 10 4 18 6 20 6 21 1 6 1 20 1 6 1 21 6 20 6 20 6 19 1 6 1 23 6 16 4 12 4 14 4 14 5 1 22 1 6 1 20 1 6 1 21 6 20 6 18 4 10 4 18 6 20 6 20 6 21 1 6 1 20 1 6 1 21 6 20 6 20 6 18 4 10 4 18 6 20 6 21 1 6 1 20 1 6 1 22 1 5 14 4 14 4 12 4 16 6 23 1 6 1 19 6 20 6 20 6 21 1 6 1 20 1 6 1 21 6 20 6 18 4 10 4 18 6 20 6 20 4 6 2 10 4 16 6 23 1 5 14 4 14 4 14 5 1 23 7 1 17 4 10 4 17 1 7 23 1 5 14 4 14 4 14 5 1 23 7 1 17 4 10 4 17 1 7 23
CS (284, 2612) (800, 17) - 1 5 14 2 2 2 12 4 16 5 1 24 1 5 16 4 12 4 16 4 12 4 16 6 24 6 18 6 23 1 5 14 2 2 2 12 4 16 6 24 6 18 6 22 6 21 1 5 14 4 14 4 14 4 12 2 4 2 10 4 16 4 12 4 16 5 1 23 6 19 1 6 1 23 6 18 6 24 7 1 18 1 7 24 6 18 4 8 2 8 2 6 2 6 2 10 4 16 4 12 4 16 5 1 23 6 19 1 6 1 23 6 18 5 1 25 7 1 19 6 22 6 18 4 10 4 19 1 6 1 22 1 6 1 19 4 10 4 18 6 22 6 19 1 7 25 1 5 18 6 23 1 6 1 19 6 23 1 5 16 4 12 4 16 4 10 2 6 2 6 2 8 2 8 4 18 6 24 7 1 18 1 7 24 6 18 6 23 1 6 1 19 6 23 1 5 16 4 12 4 16 4 10 2 4 2 12 4 14 4 14 4 14 5 1 21 6 22 6 18 6 24 6 16 4 12 2 2 2 14 5 1 23 6 18 6 24 6 16 4 12 4 16 4 12 4 16 5 1 24 1 5 16 4 12 2 2 2 14 5 1 23 6 18 4 10 4 18 6 23 1 5 16 5 1 23 6 18 4 10 4 18 6 23
CS (320, 2732) (800, 128) - 1 5 12 4 16 4 12 4 12 4 16 4 12 4 12 4 17 1 7 24 7 1 18 1 7 24 6 16 6 24 6 16 6 24 6 16 6 24 6 16 6 24 6 16 6 24 6 16 6 24 6 14 2 2 2 12 4 12 2 2 2 12 2 2 2 12 4 12 2 2 2 12 2 2 2 12 4 12 2 2 2 12 4 16 6 23 1 5 16 4 10 4 18 6 22 6 16 4 12 4 16 6 22 6 18 4 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 4 18 6 22 6 16 4 12 4 16 6 22 6 18 4 10 4 16 5 1 23 6 16 4 12 2 2 2 12 4 12 2 2 2 12 2 2 2 12 4 12 2 2 2 12 2 2 2 12 4 12 2 2 2 14 6 24 6 16 6 24 6 16 6 24 6 16 6 24 6 16 6 24 6 16 6 24 6 16 6 24 7 1 18 1 7 24 7 1 17 4 12 4 12 4 16 4 12 4 12 4 16 4 12 5 1 21 6 18 6 23 1 5 16 5 1 23 6 18 6 21
OSNO (24, 242) (801, 940) - 1 5 14 4 16 6 22 6 18 6 23 1 5 16 4 12 4 14 4 12 4 16 6 23
OSO (83, 825) (801, 15) - 1 5 14 4 14 4 14 4 12 4 18 6 22 6 20 6 22 6 18 5 1 24 1 6 1 19 4 8 2 6 2 10 4 16 4 12 4 16 5 1 24 1 5 16 4 12 4 16 5 1 23 6 20 6 20 6 22 6 20 6 20 6 23 1 5 16 5 1 23 6 18 4 10 4 18 4 10 4 18 6 22 6 21
CS (188, 1764) (801, 42) - 1 5 14 4 14 4 12 4 16 6 23 1 6 1 19 6 20 6 21 1 6 1 19 4 8 2 6 2 8 4 19 1 6 1 21 6 20 6 19 1 6 1 23 6 16 4 12 4 14 4 14 5 1 22 1 6 1 20 1 6 1 21 6 20 6 18 4 10 4 18 6 20 6 21 1 6 1 20 1 6 1 21 6 20 6 20 6 18 4 10 2 4 2 10 4 16 6 24 7 1 19 6 20 6 20 6 21 1 6 1 20 1 6 1 21 6 20 6 18 4 10 4 18 6 20 6 21 1 6 1 20 1 6 1 21 6 20 6 20 6 19 1 7 24 6 16 4 10 2 4 2 10 4 18 6 20 6 20 6 21 1 6 1 20 1 6 1 21 6 20 6 18 4 10 4 18 6 20 6 21 1 6 1 20 1 6 1 22
CS (208, 1700) (801, 42) - 1 5 16 4 12 2 2 2 12 4 16 6 24 7 1 17 4 12 4 14 4 14 4 12 4 16 4 12 4 14 4 14 4 14 4 12 4 16 4 10 2 4 2 10 2 4 2 10 4 18 6 22 6 18 5 1 24 1 5 16 5 1 22 1 6 1 20 1 6 1 22 1 5 16 5 1 24 1 5 18 6 22 6 18 4 10 2 4 2 10 2 4 2 10 4 16 4 12 4 14 4 14 4 14 4 12 4 16 4 12 4 14 4 14 4 12 4 17 1 7 24 6 16 4 12 2 2 2 12 4 16 5 1 24 1 5 16 4 12 4 16 4 10 2 4 2 10 2 4 2 10 4 16 4 12 4 16 5 1 24 1 5 16 4 12 4 16 4 10 4 18 4 10 4 16 4 12 4 16 5 1 24 1 5 16 4 12 4 16 4 10 2 4 2 10 2 4 2 10 4 16 4 12 4 16 5 1 24
CS (202, 1820) (802, 60) - 1 5 12 4 12 4 12 4 12 5 1 19 6 18 6 16 4 8 2 6 2 4 2 10 4 14 6 21 1 5 14 5 1 22 1 5 16 6 18 6 20 7 1 17 6 18 6 18 6 18 6 18 6 18 6 18 6 18 6 18 6 16 4 10 4 14 5 1 21 6 16 6 20 6 16 6 19 1 6 1 20 1 6 1 19 6 16 6 20 6 16 4 8 2 4 2 8 2 4 2 10 4 12 4 12 4 12 4 12 4 12 4 10 2 4 2 8 2 4 2 8 4 16 6 20 6 16 6 19 1 6 1 20 1 6 1 19 6 16 6 20 6 16 6 21 1 5 14 4 10 4 16 6 18 6 18 6 18 6 18 6 18 6 18 6 18 6 18 6 17 1 7 20 6 18 6 16 5 1 22 1 5 14 5 1 21 6 14 4 10 2 4 2 6 2 8 4 16 6 18 6 19
CS (146, 1452) (804, 46) - 1 5 16 5 1 23 6 18 6 22 6 18 4 10 4 18 6 22 6 18 6 23 1 5 16 5 1 23 6 18 6 22 6 18 4 10 4 18 6 22 6 18 6 23 1 5 16 5 1 23 6 18 6 22 6 19 1 6 1 23 7 1 17 4 10 4 18 6 22 6 19 1 6 1 22 1 6 1 19 6 22 6 18 4 8 2 8 4 18 4 10 4 16 4 12 4 14 4 14 4 12 4 16 4 10 4 18 4 8 2 8 4 18 6 22 6 19 1 6 1 22 1 6 1 19 6 22 6 18 4 10 4 17 1 7 23 1 6 1 19 6 22 6 18 6 23
CS (164, 1372) (804, 82) - 1 5 14 4 14 4 12 2 4 2 8 2 4 2 12 4 14 4 14 4 12 4 16 6 24 6 16 4 12 4 14 4 14 4 12 2 4 2 8 2 4 2 12 4 14 4 14 5 1 21 6 21 1 6 1 19 4 8 2 6 2 8 2 6 2 8 4 18 4 8 2 8 4 18 6 22 6 20 6 18 4 12 4 12 2 4 2 10 4 16 5 1 23 6 18 6 22 6 19 1 6 1 23 6 16 4 12 4 16 6 23 1 6 1 19 6 22 6 18 6 23 1 5 16 4 10 2 4 2 12 4 12 4 18 6 20 6 22 6 18 4 8 2 8 4 18 4 8 2 6 2 8 2 6 2 8 4 19 1 6 1 21 6 21
CS (168, 1592) (804, 65) - 1 5 16 4 12 2 4 2 8 2 6 2 10 4 16 4 12 4 16 4 12 4 16 4 12 4 16 4 12 4 16 5 1 23 6 20 6 20 4 8 2 8 4 20 6 20 6 23 1 5 16 5 1 23 6 18 5 1 24 1 6 1 19 6 22 6 20 6 22 6 20 6 22 6 19 1 6 1 24 1 5 18 6 23 1 5 16 5 1 23 6 20 6 20 4 8 2 8 4 20 6 20 6 23 1 5 16 4 12 4 16 4 12 4 16 4 12 4 16 4 12 4 16 4 10 2 6 2 8 2 4 2 12 4 16 5 1 23 6 20 6 22 6 18 4 12 4 14 4 16 5 1 24 1 5 16 4 14 4 12 4 18 6 22 6 20 6 23
CS (196, 1576) (804, 41) - 1 5 12 2 2 2 10 4 15 1 7 20 6 16 4 10 4 14 4 12 5 1 21 6 14 4 12 4 14 6 21 1 5 12 4 14 4 10 4 16 6 20 7 1 15 4 10 2 2 2 12 5 1 21 7 1 17 6 18 4 8 4 16 4 8 2 4 2 10 4 14 5 1 22 1 5 14 4 10 2 2 2 12 4 12 4 12 4 14 6 22 7 1 17 4 8 4 18 6 16 4 10 4 14 4 10 2 2 2 12 4 12 4 12 4 12 4 14 6 22 7 1 17 4 8 4 17 1 7 22 6 14 4 12 4 12 4 12 4 12 2 2 2 10 4 14 4 10 4 16 6 18 4 8 4 17 1 7 22 6 14 4 12 4 12 4 12 2 2 2 10 4 14 5 1 22 1 5 14 4 10 2 4 2 8 4 16 4 8 4 18 6 17 1 7 21
CS (200, 1832) (804, 33) - 1 5 14 4 14 4 14 4 12 4 16 4 12 4 16 6 24 7 1 17 4 10 2 6 4 20 6 21 1 6 1 21 6 18 4 10 4 18 4 8 2 8 4 18 4 10 4 18 6 21 1 6 1 21 6 20 4 6 2 10 4 17 1 7 24 6 16 4 12 4 16 4 12 4 14 4 14 4 14 5 1 22 1 5 14 4 16 6 23 1 6 1 19 6 22 6 18 4 10 4 18 6 23 1 5 16 4 12 4 16 6 24 6 16 4 12 2 2 2 12 4 16 5 1 23 6 19 1 6 1 23 7 1 17 4 10 4 18 4 8 2 8 4 18 4 10 4 17 1 7 23 1 6 1 19 6 23 1 5 16 4 12 2 2 2 12 4 16 6 24 6 16 4 12 4 16 5 1 23 6 18 4 10 4 18 6 22 6 19 1 6 1 23 6 16 4 14 5 1 22
CS (216, 2104) (804, 8) - 1 5 14 4 14 2 2 2 12 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 12 2 2 2 14 4 14 5 1 22 1 5 14 4 16 5 1 24 1 5 16 4 12 4 18 6 22 6 20 6 22 6 20 6 21 1 6 1 22 1 5 14 4 16 5 1 24 1 5 16 4 14 4 12 4 18 6 22 6 20 6 22 6 20 6 22 6 20 6 21 1 6 1 21 6 22 6 18 4 10 2 6 2 6 2 10 4 16 4 14 5 1 23 6 18 6 24 6 18 6 24 6 18 6 23 1 5 14 4 16 4 10 2 6 2 6 2 10 4 18 6 22 6 21 1 6 1 21 6 20 6 22 6 20 6 22 6 20 6 22 6 18 4 12 4 14 4 16 5 1 24 1 5 16 4 14 5 1 22 1 6 1 21 6 20 6 22 6 20 6 22 6 18 4 12 4 16 5 1 24 1 5 16 4 14 5 1 22
CS (220, 1756) (804, 58) - 1 5 14 4 10 2 2 2 12 4 12 4 12 4 12 4 14 5 1 22 1 5 14 5 1 21 6 16 6 20 6 17 1 7 21 1 6 1 19 6 18 6 18 6 19 1 6 1 20 1 6 1 19 6 18 4 6 2 6 2 8 4 16 6 20 6 17 1 7 22 7 1 17 6 20 6 16 4 8 2 6 2 6 4 18 6 19 1 6 1 20 1 6 1 19 6 18 6 18 6 19 1 6 1 21 7 1 17 6 20 6 16 6 21 1 5 14 5 1 22 1 5 14 4 12 4 12 4 12 4 12 2 2 2 10 4 14 5 1 21 6 16 4 8 2 6 2 6 4 18 6 19 1 6 1 19 4 6 2 6 2 6 2 8 4 16 6 20 6 16 4 8 2 6 2 4 2 10 2 2 2 10 2 4 2 6 2 8 4 16 6 20 6 16 4 8 2 6 2 6 2 6 4 19 1 6 1 19 6 18 4 6 2 6 2 8 4 16 6 21
CS (228, 2048) (804, 44) - 1 5 12 2 4 2 8 4 18 6 21 1 6 1 19 6 20 6 18 6 22 6 16 4 12 4 12 4 16 6 22 6 16 4 10 2 4 2 10 4 16 6 22 6 16 4 12 4 12 4 16 6 22 6 18 6 20 6 19 1 6 1 21 6 18 4 8 2 4 2 12 5 1 21 6 16 4 12 4 14 4 12 4 14 4 10 2 6 2 4 2 12 4 12 4 16 6 22 6 16 4 12 4 12 4 16 6 22 6 16 4 12 4 12 4 16 6 23 1 5 17 1 7 23 1 5 16 5 1 23 6 16 5 1 23 6 14 2 2 2 10 4 16 4 10 4 16 4 10 4 16 4 10 4 16 4 10 4 16 4 10 2 2 2 14 6 23 1 5 16 6 23 1 5 16 5 1 23 7 1 17 5 1 23 6 16 4 12 4 12 4 16 6 22 6 16 4 12 4 12 4 16 6 22 6 16 4 12 4 12 2 4 2 6 2 10 4 14 4 12 4 14 4 12 4 16 6 21
CS (236, 2304) (804, 80) - 1 5 14 4 10 2 2 2 14 6 21 1 6 1 19 6 20 6 16 6 22 6 14 4 12 4 14 4 10 4 16 6 21 1 5 14 5 1 21 6 18 6 18 6 20 6 18 6 18 6 21 1 5 14 5 1 21 6 16 4 10 4 14 4 12 4 14 6 22 6 16 6 20 6 19 1 6 1 21 6 14 2 2 2 10 4 14 5 1 21 6 18 6 18 6 20 6 18 6 18 6 21 1 5 14 5 1 21 6 16 4 10 4 14 4 12 4 14 6 22 6 16 6 20 6 19 1 6 1 21 6 16 6 21 1 6 1 19 6 18 4 8 4 17 1 7 22 6 16 6 21 1 6 1 19 6 19 1 6 1 21 6 16 6 21 1 6 1 19 6 19 1 6 1 21 6 16 6 22 7 1 17 4 8 4 18 6 19 1 6 1 21 6 16 6 21 1 6 1 19 6 20 6 16 6 22 6 14 4 12 4 14 4 10 4 16 6 21 1 5 14 5 1 21 6 18 6 18 6 20 6 18 6 18 6 21
CS (268, 2592) (804, 11) - 1 5 14 4 14 4 12 2 2 2 12 4 14 4 12 4 16 5 1 24 1 5 16 4 10 2 4 2 10 2 4 2 8 2 6 2 8 4 18 6 22 6 18 6 22 6 16 4 14 5 1 23 6 16 4 12 4 14 4 14 5 1 22 1 6 1 20 1 6 1 21 6 20 6 18 4 10 4 18 6 20 6 20 4 6 2 10 4 16 6 23 1 5 14 4 16 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 16 4 14 5 1 23 6 16 4 10 2 6 4 20 6 20 6 18 4 10 4 18 6 20 6 21 1 6 1 20 1 6 1 22 1 5 14 4 14 4 12 4 16 6 23 1 5 14 4 16 6 22 6 18 6 22 6 18 4 8 2 6 2 8 2 4 2 10 2 4 2 10 4 16 5 1 24 1 5 16 4 12 4 14 4 12 2 2 2 12 4 14 4 14 5 1 22 1 6 1 20 1 6 1 22
CS (172, 1424) (806, 19) - 1 5 12 2 2 2 10 2 2 2 12 5 1 21 6 14 4 12 4 12 4 12 4 12 4 12 4 14 6 21 1 6 1 17 4 6 2 8 2 4 2 10 4 12 4 12 4 14 5 1 22 1 5 14 4 12 4 12 4 10 2 4 2 8 2 6 4 17 1 6 1 21 6 14 4 12 4 12 4 12 4 12 4 12 4 14 6 21 1 5 12 2 2 2 10 2 2 2 12 5 1 21 7 1 17 6 18 6 19 1 6 1 19 6 18 6 18 6 18 6 20 7 1 16 1 7 21 1 5 14 5 1 21 6 16 6 20 6 16 6 21 1 5 14 5 1 21 7 1 16 1 7 20 6 18 6 18 6 18 6 19 1 6 1 19 6 18 6 17 1 7 21
CS (202, 1924) (806, 23) - 1 5 14 2 2 2 12 2 2 2 12 2 2 2 12 2 2 2 14 5 1 23 6 18 5 1 24 1 5 16 4 14 4 14 5 1 21 6 22 6 20 6 22 6 21 1 6 1 21 6 20 6 23 1 5 16 5 1 23 6 18 4 10 2 4 2 12 4 16 5 1 23 6 20 6 22 6 20 6 22 6 21 1 6 1 21 6 20 4 8 2 8 4 20 6 22 6 19 1 6 1 24 1 5 16 4 14 4 14 4 14 4 14 4 14 4 14 4 16 5 1 24 1 6 1 19 6 22 6 20 4 8 2 8 4 20 6 21 1 6 1 21 6 22 6 20 6 22 6 20 6 23 1 5 16 4 12 2 4 2 10 4 18 6 23 1 5 16 5 1 23 6 20 6 21 1 6 1 21 6 22 6 20 6 22 6 21 1 5 14 4 14 4 16 5 1 24 1 5 18 6 23
CS (240, 2300) (806, 5) - 1 5 14 2 2 2 12 4 14 4 16 6 23 1 5 14 4 16 6 24 6 16 4 14 5 1 22 1 6 1 21 6 18 4 12 4 14 4 14 4 14 4 14 4 12 4 17 1 7 24 6 16 4 14 4 12 4 16 4 12 4 14 2 2 2 12 4 14 4 14 4 12 4 18 6 22 6 19 1 6 1 24 1 5 18 6 22 6 20 6 22 6 18 6 24 6 16 4 14 5 1 23 7 1 17 5 1 24 1 5 16 4 12 4 16 5 1 24 1 5 17 1 7 23 1 5 14 4 16 6 24 6 18 6 22 6 20 6 22 6 18 5 1 24 1 6 1 19 6 22 6 18 4 12 4 14 4 14 4 12 2 2 2 14 4 12 4 16 4 12 4 14 4 16 6 24 7 1 17 4 12 4 14 4 14 4 14 4 14 4 12 4 18 6 21 1 6 1 22 1 5 14 4 16 6 24 6 16 4 14 5 1 23 6 16 4 14 4 12 2 2 2 14 5 1 23 6 18 6 24 7 1 18 1 7 24 6 18 6 23
CS (250, 2360) (806, 1) - 1 5 14 5 1 21 6 20 6 19 1 6 1 23 6 16 4 12 4 16 6 22 6 19 1 6 1 23 7 1 17 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 17 1 7 23 1 6 1 19 6 22 6 16 4 12 4 16 6 23 1 6 1 19 6 20 6 21 1 5 14 5 1 21 6 20 6 19 1 6 1 23 6 16 4 12 4 16 6 22 6 19 1 6 1 23 7 1 17 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 17 1 7 24 7 1 19 6 20 6 20 6 20 6 21 1 6 1 20 1 6 1 21 6 20 6 20 6 20 6 19 1 7 24 6 16 5 1 23 6 16 4 12 4 14 4 14 4 12 4 16 6 23 1 5 16 6 24 7 1 19 6 20 6 20 6 20 6 21 1 6 1 20 1 6 1 21 6 20 6 20 6 20 6 19 1 7 24 7 1 17 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 17 1 7 23 1 6 1 19 6 22 6 16 4 12 4 16 6 23 1 6 1 19 6 20 6 21
CS (290, 2708) (806, 38) - 1 5 14 4 16 4 12 4 16 5 1 24 1 5 16 4 14 4 12 2 4 2 10 4 18 6 22 6 21 1 6 1 21 6 21 1 6 1 21 6 21 1 6 1 21 6 21 1 6 1 21 6 21 1 6 1 21 6 22 6 18 4 10 2 4 2 12 4 14 4 16 5 1 24 1 5 16 4 12 4 16 4 14 5 1 23 6 18 5 1 24 1 5 16 5 1 23 6 18 5 1 24 1 6 1 19 6 22 6 20 4 8 2 6 2 8 2 6 2 10 4 16 4 12 4 16 4 12 4 16 4 12 4 16 4 12 4 16 4 12 4 16 5 1 23 6 20 6 21 1 6 1 21 6 22 6 18 4 12 4 14 4 16 5 1 24 1 5 16 4 14 5 1 22 1 6 1 21 6 20 6 22 6 20 6 22 6 20 6 22 6 20 6 22 6 20 6 21 1 6 1 22 1 5 14 4 16 5 1 24 1 5 16 4 14 4 12 4 18 6 22 6 21 1 6 1 21 6 20 6 23 1 5 16 4 12 4 16 4 12 4 16 4 12 4 16 4 12 4 16 4 12 4 16 4 10 2 6 2 8 2 6 2 8 4 20 6 22 6 19 1 6 1 24 1 5 18 6 23 1 5 16 5 1 24 1 5 18 6 23
CS (196, 1864) (807, 14) - 1 5 18 6 23 1 6 1 19 4 8 2 6 2 10 4 16 4 12 4 16 4 12 4 16 4 10 2 4 2 12 4 14 4 16 6 24 6 16 4 14 4 12 2 4 2 10 4 16 4 12 4 16 4 12 4 16 4 10 2 6 2 8 4 19 1 6 1 23 6 18 5 1 24 1 6 1 19 6 22 6 20 6 22 6 18 4 12 4 14 4 14 4 14 4 14 4 14 4 14 4 12 4 18 6 22 6 20 6 22 6 19 1 6 1 24 1 5 18 6 23 1 6 1 19 6 23 1 6 1 19 6 22 6 20 6 22 6 19 1 6 1 23 6 19 1 6 1 23 6 18 5 1 24 1 6 1 19 6 22 6 20 6 22 6 18 4 12 4 14 4 14 4 14 4 14 4 14 4 14 4 12 4 18 6 22 6 20 6 22 6 19 1 6 1 24
CS (212, 1904) (807, 3) - 1 5 16 4 12 4 16 6 24 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 24 6 16 4 12 4 16 5 1 23 6 18 4 10 4 18 6 22 6 20 6 22 6 18 6 23 1 6 1 19 6 22 6 20 6 20 6 22 6 18 4 10 4 18 4 10 4 17 1 7 23 1 6 1 19 4 8 2 6 2 8 2 6 2 8 2 6 2 6 2 10 4 16 4 12 4 16 4 10 2 4 2 10 2 4 2 10 2 4 2 10 4 18 6 22 6 18 4 10 2 4 2 10 2 4 2 10 2 4 2 10 4 16 4 12 4 16 4 10 2 6 2 6 2 8 2 6 2 8 2 6 2 8 4 19 1 6 1 23 7 1 17 4 10 4 18 4 10 4 18 6 22 6 20 6 20 6 22 6 19 1 6 1 23 6 18 6 22 6 20 6 22 6 18 4 10 4 18 6 23
CS (244, 2184) (808, 2) - 1 5 14 4 14 4 12 2 2 2 14 4 12 4 16 4 12 4 14 2 2 2 12 4 14 4 14 5 1 21 6 21 1 6 1 21 6 20 6 22 6 18 4 10 4 18 4 8 2 8 4 20 6 20 6 20 4 8 2 6 2 8 2 8 4 18 6 23 1 5 16 5 1 23 6 18 4 10 2 4 2 10 4 18 6 23 1 5 16 4 12 4 16 6 24 6 18 6 23 1 6 1 19 6 23 1 5 16 5 1 23 6 18 6 23 1 6 1 19 4 10 4 16 4 12 4 16 4 10 2 6 2 6 2 10 4 16 4 10 2 6 2 6 2 10 4 16 4 12 4 16 4 10 4 19 1 6 1 23 6 18 6 23 1 5 16 5 1 23 6 19 1 6 1 23 6 18 6 24 6 16 4 12 4 16 5 1 23 6 18 4 10 2 4 2 10 4 18 6 23 1 5 16 5 1 23 6 18 4 8 2 8 2 6 2 8 4 20 6 20 6 20 4 8 2 8 4 18 4 10 4 18 6 22 6 20 6 21 1 6 1 21 6 21
CS (274, 2628) (809, 158) - 1 5 12 4 17 1 7 24 7 1 19 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 21 1 5 14 4 12 2 2 2 12 4 16 6 22 6 18 4 8 2 8 4 18 6 20 4 8 4 19 1 6 1 22 1 6 1 19 6 22 6 16 4 12 4 16 6 22 6 18 4 10 4 16 4 10 4 18 6 21 1 6 1 21 6 18 4 10 4 16 4 10 4 18 6 22 6 16 4 12 4 16 6 22 6 19 1 6 1 22 1 6 1 19 4 8 4 20 6 18 4 8 2 8 4 18 6 22 6 16 4 12 2 2 2 12 4 14 5 1 21 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 19 1 7 24 7 1 17 4 12 5 1 21 6 18 6 23 1 5 14 2 2 2 12 4 12 4 16 4 10 2 4 2 10 4 16 4 10 4 18 6 21 1 6 1 21 6 18 6 23 1 5 16 5 1 23 6 18 6 20 4 8 4 20 6 18 6 23 1 5 16 5 1 23 6 18 6 21 1 6 1 21 6 18 4 10 4 16 4 10 2 4 2 10 4 16 4 12 4 12 2 2 2 14 5 1 23 6 18 6 21
CS (180, 1604) (810, 6) - 1 5 12 2 2 2 12 4 12 4 12 4 14 4 10 4 16 4 8 2 6 2 6 2 6 2 6 2 8 2 4 2 8 2 6 4 18 6 20 6 16 4 10 4 16 6 20 6 18 6 20 6 17 1 7 22 7 1 17 6 20 6 18 6 20 6 16 4 10 4 16 6 20 6 18 4 6 2 8 2 4 2 8 2 6 2 6 2 6 2 6 2 8 4 16 4 10 4 14 4 12 4 12 4 12 2 2 2 12 5 1 21 6 16 4 8 2 8 4 16 6 20 6 18 6 20 6 18 6 18 6 20 6 18 6 20 6 16 4 10 4 16 6 20 6 18 6 20 6 16 4 10 4 16 6 20 6 18 6 20 6 18 6 18 6 20 6 18 6 20 6 16 4 8 2 8 4 16 6 21
